D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.csproj.AssemblyReference.cache
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.GeneratedMSBuildEditorConfig.editorconfig
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.AssemblyInfoInputs.cache
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.AssemblyInfo.cs
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.csproj.CoreCompileInputs.cache
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.MvcApplicationPartsAssemblyInfo.cache
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\appsettings.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.staticwebassets.endpoints.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.exe
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.deps.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.runtimeconfig.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.pdb
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\Confluent.Kafka.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-arm64\native\librdkafka.so
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-x64\native\alpine-librdkafka.so
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-x64\native\centos6-librdkafka.so
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-x64\native\centos7-librdkafka.so
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-x64\native\librdkafka.so
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\osx-arm64\native\librdkafka.dylib
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\osx-x64\native\librdkafka.dylib
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\libcrypto-3-x64.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\libcurl.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\librdkafka.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\librdkafkacpp.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\libssl-3-x64.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\msvcp140.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\vcruntime140.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\zlib1.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\zstd.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\libcrypto-3.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\libcurl.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\librdkafka.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\librdkafkacpp.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\libssl-3.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\msvcp140.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\vcruntime140.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\zlib1.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\zstd.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\scopedcss\bundle\gosi-kafka-dotnet.styles.css
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\staticwebassets.build.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\staticwebassets.development.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\swae.build.ex.cache
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kaf.70AB4711.Up2Date
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\refint\gosi-kafka-dotnet.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.pdb
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.genruntimeconfig.cache
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\obj\Debug\net8.0\ref\gosi-kafka-dotnet.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\Gosi.Kafka.Sdk.dll
D:\Event Streams\GOSI New Phase\SDK Workspace\gosi-kafka-dotnet\bin\Debug\net8.0\Gosi.Kafka.Sdk.pdb
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.csproj.AssemblyReference.cache
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.GeneratedMSBuildEditorConfig.editorconfig
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.AssemblyInfoInputs.cache
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.AssemblyInfo.cs
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.csproj.CoreCompileInputs.cache
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.MvcApplicationPartsAssemblyInfo.cache
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\refint\gosi-kafka-dotnet.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\obj\Debug\net8.0\gosi-kafka-dotnet.pdb
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.staticwebassets.endpoints.json
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\appsettings.json
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.exe
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.deps.json
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.runtimeconfig.json
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\gosi-kafka-dotnet.pdb
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\Avro.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\Confluent.Kafka.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\Confluent.SchemaRegistry.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\Confluent.SchemaRegistry.Serdes.Avro.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\Confluent.SchemaRegistry.Serdes.Json.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\Namotion.Reflection.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\NJsonSchema.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\System.CodeDom.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-arm64\native\librdkafka.so
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-x64\native\alpine-librdkafka.so
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-x64\native\centos6-librdkafka.so
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-x64\native\centos7-librdkafka.so
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\linux-x64\native\librdkafka.so
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\osx-arm64\native\librdkafka.dylib
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\osx-x64\native\librdkafka.dylib
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\libcrypto-3-x64.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\libcurl.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\librdkafka.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\librdkafkacpp.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\libssl-3-x64.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\msvcp140.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\vcruntime140.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\zlib1.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x64\native\zstd.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\libcrypto-3.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\libcurl.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\librdkafka.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\librdkafkacpp.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\libssl-3.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\msvcp140.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\vcruntime140.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\zlib1.dll
D:\Event Streams\GOSI New Phase\Gitlab Workspace\Test Apps\gosi-kafka-dotnet\bin\Debug\net8.0\runtimes\win-x86\native\zstd.dll
